-13,16,34,0,-27,-22,29,0,45,7,-9,21,64,5,12,-4,-11,16,26,-6,-17,-48,48,-25,-28,19,18,-61,19,-33,-3,-33,69,16,67,-22,19,-28,-16,14,-44,5,-6,-14,8,7,-31,0,-19,20,36,5,-24,30,26,13,15,-9,-19,-50,-5,57,-14,-51,0,-22,-42,-29,-51,23,-34,2,-22,-48,-40,24,-71,51,3,1,8,68,-52,-24,38,-30,-22,1,-2,0,-13,-55,-3,-43,-28,24,33,6,-49,-37,19,28,-27,55,9,-71,30,3,-19,40,-46,-10,1,-28,5,45,-4,8,38,-41
-6,0,-12,-12,10,9,44,20,-18,20,8,5,9,-1,-2,7,-44,22,33,-22,-33,42,-14,-27,13,16,33,0,-27,-5,-17,17,74,24,26,25,-31,7,54,-8,-8,33,13,1,-44,13,34,10,9,-17,55,-14,22,-29,14,-24,0,-47,-19,-10,-6,-21,16,24,10,-28,-48,9,-7,38,-19,-9,-9,-22,-7,4,1,-18,-38,-21,-2,22,-18,-26,2,28,37,-21,-35,14,0,29,8,7,-41,-5,-23,11,-41,3,6,18,-26,-23,-22,15,48,-10,-18,50,19,-14,-26,11,-24,24,32,64,-15,35
-12,32,46,17,-18,-49,-16,-23,-18,12,49,-28,41,-17,-13,11,-58,-3,26,-30,-18,-42,47,10,-8,78,12,-53,-42,7,13,-41,27,3,52,-28,16,-26,13,18,36,50,-14,-35,-24,25,35,27,-27,47,5,49,1,14,5,58,-47,-57,-33,-68,-11,6,-36,63,-27,-7,-34,-61,-3,-36,-38,37,-40,-33,-11,22,-31,5,-41,60,-19,20,-19,-26,27,12,-43,-32,-5,-31,25,-22,-3,-13,-17,-8,12,-17,39,-28,23,77,64,25,79,4,-6,72,-73,56,-32,39,-15,45,11,27,7,-53,23,-22
54,26,-31,11,11,-12,26,-6,-73,41,34,-34,46,-20,-26,15,-67,67,69,11,-52,26,33,-83,4,76,55,-65,43,12,8,2,64,-9,60,36,-52,-8,68,45,-9,47,5,-50,-115,65,84,48,-29,32,91,-46,31,-35,12,13,-80,-86,-11,-41,-40,-24,-60,56,-23,-67,-39,-3,-19,-3,2,45,-31,-63,23,91,-17,-32,-55,35,-20,73,-52,-70,55,62,57,-32,-30,-6,3,-8,29,-3,-49,3,12,45,22,-40,31,82,36,-23,67,23,-19,21,-123,105,7,-2,-84,67,-51,-4,32,100,6,19
100,-8,7,12,33,22,49,-28,-70,14,-1,-52,46,29,-15,23,9,70,70,12,-37,1,2,-115,-14,74,-5,-40,17,5,52,-22,72,24,76,51,-69,-15,99,56,12,55,14,-26,-111,34,51,17,-34,96,76,-68,30,-55,-10,-14,-67,-126,35,-54,-19,-3,-29,111,2,-74,-23,-32,38,-60,-27,42,-76,-88,7,103,15,-36,-47,7,-28,57,-45,-127,29,23,47,8,-17,8,-9,-18,28,41,-1,-9,15,45,69,-19,8,53,62,-62,108,33,-3,19,-105,115,9,-44,-128,49,-62,-35,19,109,34,27
-39,8,-4,8,-31,-33,-50,-11,-5,30,-10,-19,-12,-39,-50,31,-26,-7,-50,3,2,-17,29,71,30,44,34,-13,1,46,-34,-19,-9,-5,6,-11,5,-27,38,-13,52,36,-65,-30,21,14,-30,22,-38,-9,-7,58,23,13,-20,43,-6,12,-53,-28,9,4,-48,-7,-20,35,54,17,-17,-48,8,15,19,-4,25,6,30,-36,23,38,45,-16,-9,65,11,22,-50,17,30,-39,2,-10,-35,-30,12,-2,7,-20,21,-11,9,14,16,41,-12,-8,-28,27,1,-16,14,81,2,39,-24,34,7,-102,23,-42
-42,52,-13,4,-48,-42,-32,-4,-14,82,-46,-48,41,-126,-30,46,-93,5,-73,16,-91,44,53,34,26,70,58,-107,0,6,0,-13,-50,-74,-8,-27,32,17,-13,-27,6,14,-37,-18,-32,24,34,77,-33,-52,5,13,5,-18,74,93,-46,12,-92,36,-6,7,-80,-43,-33,31,6,32,-88,67,95,101,42,-10,3,10,28,-24,54,71,31,22,12,51,49,35,-18,-40,-29,-46,-68,-43,-27,-84,-50,38,51,71,-24,-37,-37,49,-14,60,-21,-17,-44,-23,3,-78,-8,54,27,-29,-39,63,44,-71,-34,-32
-1,-13,-30,12,-1,-20,-16,-15,-27,39,-39,-21,14,-11,-36,15,-60,2,15,9,-57,39,29,-11,-22,9,65,-17,20,-36,19,-13,-59,-15,-10,10,-5,6,15,32,18,16,-19,-15,-31,31,5,38,-13,3,24,-23,45,-18,15,43,-20,-27,-8,30,8,-33,-35,53,-40,8,7,61,-10,15,71,48,-8,8,30,66,0,-51,19,11,-28,26,25,37,5,36,16,15,-4,-20,-30,-20,-5,-17,-2,20,-14,71,1,-39,16,14,26,0,-15,2,4,-10,-16,-78,26,11,13,7,-62,13,50,21,-48,-39
-4,-43,7,3,-20,-3,-14,12,2,62,-15,48,23,0,-2,28,7,-9,21,6,-17,31,23,-3,-25,-8,20,-28,-16,-49,7,-2,7,-24,31,-53,-22,-53,-18,8,-6,29,-31,-21,40,57,-44,42,-28,-21,-16,8,16,5,-6,5,4,-21,-21,-20,-18,3,-13,-34,-49,27,-10,26,-28,20,6,6,-3,16,-19,24,9,-4,22,-30,26,23,8,26,14,17,8,26,-2,-59,-28,-15,-2,-7,-21,-37,-3,75,-2,-9,-2,-28,-46,40,-8,-17,-4,-44,-10,-35,-11,-23,41,-42,-21,41,-5,7,-28,-16
-44,-71,-3,25,-2,-9,1,-7,-16,79,71,49,-15,73,18,13,-13,51,88,42,-21,29,-15,-58,-59,-50,99,8,-1,-51,12,-10,41,2,51,-24,8,-38,-3,25,-2,0,19,-10,25,30,-13,29,7,12,37,-12,16,29,-4,-9,60,-57,36,-40,-13,-15,6,0,-59,12,-39,51,24,27,16,-30,-4,-38,-26,49,-38,-15,-31,-73,-35,41,6,-3,-21,43,54,68,1,-36,-1,12,18,29,-40,-20,-56,99,-40,-11,69,-35,-49,-16,-37,4,78,-32,1,-41,18,-22,4,-6,-42,-2,28,52,-75,-30
53,17,7,0,-1,-40,-25,-8,-5,23,-26,23,62,0,17,7,18,-42,-47,5,-11,5,85,23,42,-7,-42,-47,4,29,5,25,-6,-39,-2,-27,-39,6,-33,3,-32,-2,-20,-8,-19,31,42,15,-7,-40,-14,15,-6,25,25,-7,-31,49,-22,5,-42,1,2,-57,-23,-10,-16,-4,-51,15,-10,45,-16,13,-10,22,10,22,18,43,15,39,-6,25,7,8,-68,-24,6,-30,-23,-25,43,-60,19,25,24,7,33,-13,-3,4,3,44,-3,-33,-47,11,-12,22,-36,-39,7,-17,31,44,-21,10,-2,-23
4,26,-4,68,-4,-22,-56,-38,-23,1,-71,-46,19,-39,-29,43,-15,-13,-53,-11,-65,2,41,5,-17,59,17,-25,-1,-19,53,-72,-70,20,-38,-38,1,63,13,41,5,2,-44,-24,-22,4,11,38,-6,8,-26,-1,45,-37,38,93,-81,-18,-29,22,58,-29,-48,37,-24,10,-22,-5,-44,3,73,58,-24,61,30,33,48,-40,78,67,-28,5,43,33,29,17,-19,-23,44,-75,-31,-26,-77,-29,33,17,39,28,75,-55,-37,-14,46,27,18,-2,-64,20,-29,-81,-18,11,32,-9,-35,20,60,-45,-17,-40
5,-15,-36,49,19,-54,-39,-12,-32,62,-27,17,38,-49,20,6,-69,-26,5,-15,-93,72,60,-30,-34,17,63,-46,-2,-74,65,-32,-28,-3,-37,-12,-29,27,-19,4,-13,-1,-31,-8,-54,57,55,52,9,-35,31,-30,47,-19,70,57,-43,-26,-25,17,37,-35,-12,37,-20,-6,-56,27,-69,55,65,55,-51,23,3,40,35,-58,13,25,-54,78,38,26,-6,71,19,20,5,-99,-72,-38,-22,-33,-2,21,25,73,-11,-31,16,6,-5,29,-9,-8,-21,-4,-45,-81,-34,-18,-12,-45,-44,47,67,25,-97,-56
-27,-24,-36,-25,25,-27,7,1,-28,41,15,2,28,8,-11,-11,-34,45,59,3,-26,32,14,-49,-24,-3,69,-26,-19,-33,37,-2,29,10,10,-1,10,6,30,-12,32,10,34,-18,-20,26,10,28,1,13,48,-37,29,11,22,8,27,-34,0,-11,10,-26,-19,38,-62,-17,-28,32,-3,15,11,-12,-12,-31,-5,46,-17,-25,-21,-18,-35,51,8,-1,-15,42,44,7,0,-32,-15,1,-1,42,-52,24,-23,33,-1,-34,40,1,25,4,-16,22,28,16,-48,24,35,11,-5,20,-15,0,29,42,-48,-15
20,-60,11,13,68,-10,41,-49,22,-62,32,34,23,80,34,-44,-16,50,79,20,-40,-68,-20,-60,-70,-5,27,26,31,-44,74,-73,16,30,47,-34,37,0,-35,46,-24,-25,60,-37,23,-33,-37,-47,-2,73,23,-53,1,45,-8,-26,19,-72,94,-16,5,11,32,69,6,-30,-53,-4,21,-17,10,-49,-2,-41,-11,72,-47,-9,32,-43,-60,51,-31,-62,-15,-56,19,22,58,22,12,-61,-27,95,4,-7,8,4,-11,-64,67,6,16,-18,27,-15,34,50,-8,29,-28,-10,-46,-12,-4,-83,5,55,21,-34
-19,-27,-15,-25,30,-92,-85,-3,-33,16,14,5,18,5,14,-10,-3,-117,-25,-40,-10,15,46,65,19,-30,3,1,-7,29,-18,23,-34,-68,-45,25,6,53,-74,-84,31,-55,-21,17,-30,85,80,3,36,-83,-52,73,5,82,-8,9,43,112,6,11,-21,-28,52,-6,-18,24,-1,-22,-2,5,-5,-26,52,44,18,-101,28,-3,-29,3,-5,-33,31,39,-39,51,-50,-29,11,-4,31,64,44,-3,8,1,-13,-14,5,7,16,-4,29,35,-41,28,1,16,50,9,-7,-8,72,2,56,9,-34,-53,-74,-3
-45,-14,12,-32,9,-40,-9,-11,14,12,6,17,-2,-2,12,-4,-27,-27,7,20,-6,-7,9,47,-12,0,17,-8,-11,24,5,10,-28,-16,-1,2,62,22,-45,-15,14,-33,10,-19,43,-9,-9,-10,-21,9,-26,28,5,28,5,24,8,14,-23,5,25,28,-8,-33,-1,35,17,21,-11,19,8,-31,56,-1,-18,-22,-6,23,1,2,1,4,16,14,-15,7,-24,5,17,12,8,-12,-1,11,-29,7,3,-10,-33,-17,16,4,-18,39,-27,2,0,22,30,-57,7,11,16,-4,-9,-1,6,-10,-2,-2
-21,17,-28,-76,-37,-2,53,33,-2,34,57,9,14,-22,-13,-11,-41,43,25,11,11,18,-6,-8,10,-24,22,-33,-12,0,-49,42,72,-22,62,14,-9,-17,34,-33,-23,-3,40,16,-4,42,19,2,0,-25,54,30,-27,30,-8,-51,8,-28,-52,-31,-44,33,5,-36,-7,-20,-6,25,-42,36,-15,-15,23,-63,-33,-8,-20,23,-43,-19,27,50,-42,-28,24,48,19,-23,-59,31,6,6,19,-39,-63,36,-7,29,-71,10,31,34,-23,10,-19,-27,65,-17,-16,21,29,1,-38,18,16,32,-26,33,14,45
-28,-7,-9,-33,28,19,48,-32,78,-13,-16,24,30,59,16,-40,7,19,35,74,41,-45,10,-34,-21,-52,-23,14,98,-11,15,-12,-55,-50,0,-19,48,57,-70,-13,-42,-69,69,-42,67,3,-34,-52,-25,13,-7,-35,-42,80,31,-16,-2,10,42,36,-25,64,12,-7,37,-19,23,53,-19,16,16,-77,48,-23,-30,3,-77,36,41,-28,-6,29,-42,-4,30,-92,-11,2,62,59,-63,-78,6,35,-11,42,10,-7,-1,-58,23,-29,-30,24,-27,-42,34,-18,67,-59,25,33,-17,-40,11,-38,-46,26,3,-24
-52,19,-37,-5,21,-39,-49,6,4,-45,-23,-44,6,-46,-3,-10,-58,-49,-24,-21,4,16,12,41,7,0,9,-10,-53,39,-13,-33,-48,-33,-57,40,62,62,-24,-67,40,-34,-20,42,-1,-8,39,6,31,-45,-38,3,25,26,25,23,17,53,-23,35,54,-31,22,24,-2,11,24,-15,-32,36,37,6,23,39,10,-28,24,-34,17,45,-20,-32,26,27,-38,16,-1,-25,3,8,25,28,4,-7,11,41,17,-6,-19,3,2,29,6,26,-56,17,-31,-13,35,-58,-2,28,45,7,0,-9,43,-49,-42,16
-44,5,34,-55,-2,-28,35,22,17,-12,43,35,-8,-3,32,-22,-14,36,43,-33,8,-30,-29,-9,-6,18,13,-14,-41,-15,-19,11,93,34,80,-33,64,-17,-1,-27,-33,-42,57,33,18,-11,-32,-25,40,6,38,31,-53,47,5,-52,57,32,-11,-96,-8,41,31,-32,31,1,-44,-52,-13,11,-35,-18,-9,-41,-72,-31,-26,53,-64,-40,2,58,-23,-43,-16,10,-22,-22,-43,24,23,25,36,5,-60,1,-8,-29,-67,31,37,29,-24,36,-7,-29,75,-6,-1,55,-21,0,-1,-14,31,17,-9,23,66,6
-41,9,16,-90,-39,-11,27,50,36,66,45,29,26,-7,21,-16,-22,4,10,24,-31,0,29,0,16,-6,35,-25,-7,-33,-42,45,77,-20,70,-24,-3,-19,-38,-47,-42,7,38,19,-4,32,-31,13,3,-37,27,16,-25,14,16,-40,23,30,-70,-34,-13,46,-17,-78,1,14,-17,13,-71,65,-7,12,23,-24,-53,-13,-35,37,-26,-25,18,46,-38,5,27,14,9,-22,-55,-6,-49,5,4,-55,-87,31,-7,31,-97,14,24,12,-82,65,-63,-66,67,-51,-9,23,8,16,-10,-63,14,54,-20,58,25,19
-6,14,18,-101,-7,0,25,26,27,0,33,31,-1,-7,23,-26,19,-2,-10,39,73,-11,-8,0,56,-57,-41,16,55,58,-66,80,37,-25,33,25,-3,5,-30,-42,-47,-51,45,22,39,17,-9,-43,-22,-19,6,36,-30,53,-4,-63,48,46,-30,19,-25,65,31,-62,31,-8,29,5,-16,41,-11,-61,83,-51,-18,-67,-28,68,-23,-14,31,17,-68,-12,6,4,-1,-17,-22,58,0,0,34,-20,-14,30,-11,-12,-53,26,31,-13,-22,29,-21,-11,49,-17,54,47,36,1,1,-27,26,8,-65,1,11,44
39,-4,20,1,-11,-13,-25,-26,13,78,10,6,19,53,14,8,28,-33,-18,42,13,-11,63,19,15,-5,-14,-24,27,2,3,49,-4,-49,-1,-15,-40,3,0,28,18,16,-12,-33,12,46,7,-7,-42,-9,-56,7,-15,30,-11,0,-11,41,-12,28,-61,10,-12,-21,-17,-4,37,51,-4,-7,-35,8,36,-4,6,7,-4,19,24,4,28,0,-1,32,29,5,-41,25,43,-25,-9,-44,15,-14,29,1,-11,36,42,-29,8,-21,30,20,14,-27,-53,6,4,-10,1,2,16,4,9,1,-68,-26,-32,-25
-16,-81,63,47,-18,-92,-106,-34,-9,58,46,59,32,65,21,7,9,-60,-11,-20,-49,-31,82,55,-32,34,13,-29,-21,-52,7,-3,18,-37,28,-112,6,-78,-42,30,59,-7,-41,-55,50,76,-34,-7,-56,-7,-46,103,22,77,-10,29,-2,2,22,-46,-41,-19,5,-23,-59,22,-17,-22,-4,-35,-39,5,-9,-29,-23,-34,-24,17,-16,5,-11,13,56,68,-5,56,-105,58,35,-49,8,-20,-1,14,25,-51,-26,37,42,-25,69,-43,37,79,58,9,-20,53,-21,11,-52,18,88,-15,49,29,-51,-66,-60,-67
-16,32,24,-19,-18,-41,12,47,3,-17,25,-31,7,-64,-3,-1,-18,21,30,-41,-21,-33,-13,4,9,67,22,-20,-46,16,-2,-30,86,39,57,14,25,9,18,-39,-7,18,8,16,-65,-4,13,4,29,19,54,15,-28,-13,-12,-1,0,-16,-43,-96,18,17,10,14,39,4,-43,-71,-30,-7,-41,20,-28,-10,-38,-36,-9,17,-40,26,-16,27,-5,-70,-3,12,7,-34,-64,10,58,39,-13,-18,-33,-22,21,-52,-39,10,6,78,1,0,10,16,33,39,-21,111,-46,-16,-15,32,38,5,10,-15,63,18
